echo "logapp bash project/contextfree/contextfreeart/in/bash.txt";

# su; apt-get install --allow-unauthenticated -y contextfree;

IN2="project/contextfree/contextfreeart/in";
SCRATCH2="project/contextfree/contextfreeart/scratch"; mkdir -p ${SCRATCH2};
OUT2="project/contextfree/contextfreeart/out"; mkdir -p ${OUT2};

unzip -d ${SCRATCH2} ${IN2}/ccfiles.zip;

ls ${SCRATCH2}/ccfiles/*.cfdg > ${OUT2}/list1.txt;

F2_cfdg() {
cfdg ${SCRATCH2}/ccfiles/"${FILE2}".cfdg ${OUT2}/"${FILE2}".png;
cp ${SCRATCH2}/ccfiles/"${FILE2}".cfdg ${OUT2};
rm ${SCRATCH2}/ccfiles/"${FILE2}".cfdg; }

FILE2="005 - Inverse Koch"; F2_cfdg;
FILE2="017 - curls tree"; F2_cfdg;
FILE2="022"; F2_cfdg;
FILE2="_03SpiralTree"; F2_cfdg;
FILE2="080326v2"; F2_cfdg;
FILE2="100000000000snowflakes"; F2_cfdg;
FILE2="10 rule suicide1"; F2_cfdg;
FILE2="1121744090"; F2_cfdg;
FILE2="1121744216"; F2_cfdg;
FILE2="1121744410"; F2_cfdg;
FILE2="1121744655"; F2_cfdg;
FILE2="1121744744"; F2_cfdg;
FILE2="1121744881"; F2_cfdg;
FILE2="1121745355"; F2_cfdg;
FILE2="1121758832"; F2_cfdg;
FILE2="1121765864"; F2_cfdg;
FILE2="1121766985"; F2_cfdg;
FILE2="1121768782"; F2_cfdg;
FILE2="1121769136"; F2_cfdg;
FILE2="1121789666"; F2_cfdg;
FILE2="1121789710"; F2_cfdg;
FILE2="1121789897"; F2_cfdg;
FILE2="1121789982"; F2_cfdg;
FILE2="1121790928"; F2_cfdg;
FILE2="1121791466"; F2_cfdg;
FILE2="1121796151"; F2_cfdg;
FILE2="1121796749"; F2_cfdg;
FILE2="1121806609"; F2_cfdg;
FILE2="1121829338"; F2_cfdg;
FILE2="1121845904"; F2_cfdg;
FILE2="1121880689"; F2_cfdg;
FILE2="1121909110"; F2_cfdg;
FILE2="1121909562"; F2_cfdg;
FILE2="1121922015"; F2_cfdg;
FILE2="1121924511"; F2_cfdg;
FILE2="1122059190"; F2_cfdg;
FILE2="1122245796"; F2_cfdg;
FILE2="1122311092"; F2_cfdg;
FILE2="1122315607"; F2_cfdg;
FILE2="1122343276"; F2_cfdg;
FILE2="1122350226"; F2_cfdg;
FILE2="1122351081"; F2_cfdg;
FILE2="1122416025"; F2_cfdg;
FILE2="1122447090"; F2_cfdg;
FILE2="1122496837"; F2_cfdg;
FILE2="1122507850"; F2_cfdg;
FILE2="1122513757"; F2_cfdg;
FILE2="1122530912"; F2_cfdg;
FILE2="1122531168"; F2_cfdg;
FILE2="1122540971"; F2_cfdg;
FILE2="1122560493"; F2_cfdg;
FILE2="1122563659"; F2_cfdg;
FILE2="1122563705"; F2_cfdg;
FILE2="1122569991"; F2_cfdg;
FILE2="1122626772"; F2_cfdg;
FILE2="1122628375"; F2_cfdg;
FILE2="1122654165"; F2_cfdg;
FILE2="1122750462"; F2_cfdg;
FILE2="1122907109"; F2_cfdg;
FILE2="1122971451"; F2_cfdg;
FILE2="1123585788"; F2_cfdg;
FILE2="1123977201"; F2_cfdg;
FILE2="1124051633"; F2_cfdg;
FILE2="1124218045"; F2_cfdg;
FILE2="1124269534"; F2_cfdg;
FILE2="1124340578"; F2_cfdg;
FILE2="1124424766"; F2_cfdg;
FILE2="1125372424"; F2_cfdg;
FILE2="1125628170"; F2_cfdg;
FILE2="1125897232"; F2_cfdg;
FILE2="1126166252"; F2_cfdg;
FILE2="1126166460"; F2_cfdg;
FILE2="1126166827"; F2_cfdg;
FILE2="1126260349"; F2_cfdg;
FILE2="1126380592"; F2_cfdg;
FILE2="1126458196"; F2_cfdg;
FILE2="1126459308"; F2_cfdg;
FILE2="1126644093"; F2_cfdg;
FILE2="1126701173"; F2_cfdg;
FILE2="1126731818"; F2_cfdg;
FILE2="1126817207"; F2_cfdg;
FILE2="1126825282"; F2_cfdg;
FILE2="1126868631"; F2_cfdg;
FILE2="1127165251"; F2_cfdg;
FILE2="1127167747"; F2_cfdg;
FILE2="1127264943"; F2_cfdg;
FILE2="1127348049"; F2_cfdg;
FILE2="1127508634"; F2_cfdg;
FILE2="1127518261"; F2_cfdg;
FILE2="1127575675"; F2_cfdg;
FILE2="1127940859"; F2_cfdg;
FILE2="1127973081"; F2_cfdg;
FILE2="1128038827"; F2_cfdg;
FILE2="1128043764"; F2_cfdg;
FILE2="1128043811"; F2_cfdg;
FILE2="1128044433"; F2_cfdg;
FILE2="1128064938"; F2_cfdg;
FILE2="1128105684"; F2_cfdg;
FILE2="1128110412"; F2_cfdg;
FILE2="1128111562"; F2_cfdg;
FILE2="1128112992"; F2_cfdg;
FILE2="1128211071"; F2_cfdg;
FILE2="1128220280"; F2_cfdg;
FILE2="1128232244"; F2_cfdg;
FILE2="1128379575"; F2_cfdg;
FILE2="1128479018"; F2_cfdg;
FILE2="1128574294"; F2_cfdg;
FILE2="1128735351"; F2_cfdg;
FILE2="1128815534"; F2_cfdg;
FILE2="1128849522"; F2_cfdg;
FILE2="1128860162"; F2_cfdg;
FILE2="1128881740"; F2_cfdg;
FILE2="1128893705"; F2_cfdg;
FILE2="1128896891"; F2_cfdg;
FILE2="1128897661"; F2_cfdg;
FILE2="1128898008"; F2_cfdg;
FILE2="1128941024"; F2_cfdg;
FILE2="1128983625"; F2_cfdg;
FILE2="1129008225"; F2_cfdg;
FILE2="1129698863"; F2_cfdg;
FILE2="1129698899"; F2_cfdg;
FILE2="1129834953"; F2_cfdg;
FILE2="1130005155"; F2_cfdg;
FILE2="1130008713"; F2_cfdg;
FILE2="1130041821"; F2_cfdg;
FILE2="1130079828"; F2_cfdg;
FILE2="1130137867"; F2_cfdg;
FILE2="1130160335"; F2_cfdg;
FILE2="1130225163"; F2_cfdg;
FILE2="1130265684"; F2_cfdg;
FILE2="1130357096"; F2_cfdg;
FILE2="1130440331"; F2_cfdg;
FILE2="1130447200"; F2_cfdg;
FILE2="1130471535"; F2_cfdg;
FILE2="1130714298"; F2_cfdg;
FILE2="1130722387"; F2_cfdg;
FILE2="1130793040"; F2_cfdg;
FILE2="1130833689"; F2_cfdg;
FILE2="1130889203"; F2_cfdg;
FILE2="1131224731"; F2_cfdg;
FILE2="1131512604"; F2_cfdg;
FILE2="1131610417"; F2_cfdg;
FILE2="1131616968"; F2_cfdg;
FILE2="1131786933"; F2_cfdg;
FILE2="1131839616"; F2_cfdg;
FILE2="1131924892"; F2_cfdg;
FILE2="1131932378"; F2_cfdg;
FILE2="1131932378-maka-xqx"; F2_cfdg;
FILE2="1131933132"; F2_cfdg;
FILE2="1131953966"; F2_cfdg;
FILE2="1131956816"; F2_cfdg;
FILE2="1132166418"; F2_cfdg;
FILE2="1132264724"; F2_cfdg;
FILE2="1132264792"; F2_cfdg;
FILE2="1132358134"; F2_cfdg;
FILE2="1133046877"; F2_cfdg;
FILE2="1133046926"; F2_cfdg;
FILE2="1133063586"; F2_cfdg;
FILE2="1133126436"; F2_cfdg;
FILE2="1133131745"; F2_cfdg;
FILE2="1133131835"; F2_cfdg;
FILE2="1133215489"; F2_cfdg;
FILE2="1133218142"; F2_cfdg;
FILE2="1133227061"; F2_cfdg;
FILE2="1133236831"; F2_cfdg;
FILE2="1133237038"; F2_cfdg;
FILE2="1133287677"; F2_cfdg;
FILE2="1133296749"; F2_cfdg;
FILE2="1133391158"; F2_cfdg;
FILE2="1133471115"; F2_cfdg;
FILE2="1133711426"; F2_cfdg;
FILE2="1133741764"; F2_cfdg;
FILE2="1133823349"; F2_cfdg;
FILE2="1133824238"; F2_cfdg;
FILE2="1134089854"; F2_cfdg;
FILE2="1134306925"; F2_cfdg;
FILE2="1134335223"; F2_cfdg;
FILE2="1134792556"; F2_cfdg;
FILE2="1134854436"; F2_cfdg;
FILE2="1134927351"; F2_cfdg;
FILE2="1135188131"; F2_cfdg;
FILE2="1135196599"; F2_cfdg;
FILE2="1135263773"; F2_cfdg;
FILE2="1135361340"; F2_cfdg;
FILE2="1135473822"; F2_cfdg;
FILE2="1135744180"; F2_cfdg;
FILE2="1135744278"; F2_cfdg;
FILE2="1136212433"; F2_cfdg;
FILE2="1136254574"; F2_cfdg;
FILE2="1136298963"; F2_cfdg;
FILE2="1136300312"; F2_cfdg;
FILE2="1136300410"; F2_cfdg;
FILE2="1136334575"; F2_cfdg;
FILE2="1136403274"; F2_cfdg;
FILE2="1136403483"; F2_cfdg;
FILE2="1136433039"; F2_cfdg;
FILE2="1137009235"; F2_cfdg;
FILE2="1137009456"; F2_cfdg;
FILE2="1137009679"; F2_cfdg;
FILE2="1137009846"; F2_cfdg;
FILE2="1137009940"; F2_cfdg;
FILE2="1137011867"; F2_cfdg;
FILE2="1137343040"; F2_cfdg;
FILE2="1137619630"; F2_cfdg;
FILE2="1138150412"; F2_cfdg;
FILE2="1138357678"; F2_cfdg;
FILE2="1138357849"; F2_cfdg;
FILE2="1138358930"; F2_cfdg;
FILE2="1138389477"; F2_cfdg;
FILE2="1138746477"; F2_cfdg;
FILE2="1138746516"; F2_cfdg;
FILE2="1138746744"; F2_cfdg;
FILE2="1138746840"; F2_cfdg;
FILE2="1138746956"; F2_cfdg;
FILE2="1139868786"; F2_cfdg;
